Kundennummer;12345678;;
Kundenname;Mustermann Max;;
ZP-Nummer;AT0070000XXXX10000000000000XXXXXX;;
Beginn;27.03.2024;;
Ende;01.05.2024;;
Energierichtung;Verbrauch gemessen;;
;;;
;;;
Datum;Zeit;kWh;Status
21.04.2024;13:45:00;0,144;Der Wert ist gültig
21.04.2024;14:00:00;0,13;Der Wert ist gültig
21.04.2024;14:15:00;0,143;Der Wert ist gültig
21.04.2024;14:30:00;0,245;Der Wert ist gültig
21.04.2024;14:45:00;0,154;Der Wert ist gültig
21.04.2024;15:00:00;0,164;Der Wert ist gültig
21.04.2024;15:15:00;0,191;Der Wert ist gültig
21.04.2024;15:30:00;0,171;Der Wert ist gültig
21.04.2024;15:45:00;0,168;Der Wert ist gültig
21.04.2024;16:00:00;0,168;Der Wert ist gültig
21.04.2024;16:15:00;0,171;Der Wert ist gültig
21.04.2024;16:30:00;0,163;Der Wert ist gültig
21.04.2024;16:45:00;0,144;Der Wert ist gültig
21.04.2024;17:00:00;0,13;Der Wert ist gültig
21.04.2024;17:15:00;0,13;Der Wert ist gültig
21.04.2024;17:30:00;0,128;Der Wert ist gültig
21.04.2024;17:45:00;0,141;Der Wert ist gültig
21.04.2024;18:00:00;0,156;Der Wert ist gültig
21.04.2024;18:15:00;0,155;Der Wert ist gültig
21.04.2024;18:30:00;0,156;Der Wert ist gültig
21.04.2024;18:45:00;0,175;Der Wert ist gültig
21.04.2024;19:00:00;0,225;Der Wert ist gültig
21.04.2024;19:15:00;0,489;Der Wert ist gültig
21.04.2024;19:30:00;0,458;Der Wert ist gültig
21.04.2024;19:45:00;0,472;Der Wert ist gültig
21.04.2024;20:00:00;0,123;Der Wert ist gültig
21.04.2024;20:15:00;0,127;Der Wert ist gültig
21.04.2024;20:30:00;0,158;Der Wert ist gültig
21.04.2024;20:45:00;0,214;Der Wert ist gültig
21.04.2024;21:00:00;0,227;Der Wert ist gültig
21.04.2024;21:15:00;0,218;Der Wert ist gültig
21.04.2024;21:30:00;0,174;Der Wert ist gültig
21.04.2024;21:45:00;0,189;Der Wert ist gültig
21.04.2024;22:00:00;0,217;Der Wert ist gültig
21.04.2024;22:15:00;0,216;Der Wert ist gültig
21.04.2024;22:30:00;0,179;Der Wert ist gültig
21.04.2024;22:45:00;0,175;Der Wert ist gültig
21.04.2024;23:00:00;0,181;Der Wert ist gültig
21.04.2024;23:15:00;0,181;Der Wert ist gültig
21.04.2024;23:30:00;0,18;Der Wert ist gültig
21.04.2024;23:45:00;0,168;Der Wert ist gültig
22.04.2024;00:00:00;0,149;Der Wert ist gültig
22.04.2024;00:15:00;0,152;Der Wert ist gültig
22.04.2024;00:30:00;0,152;Der Wert ist gültig
22.04.2024;00:45:00;0,151;Der Wert ist gültig
22.04.2024;01:00:00;0,142;Der Wert ist gültig
22.04.2024;01:15:00;0,144;Der Wert ist gültig
22.04.2024;01:30:00;0,153;Der Wert ist gültig
22.04.2024;01:45:00;0,152;Der Wert ist gültig
22.04.2024;02:00:00;0,145;Der Wert ist gültig
22.04.2024;02:15:00;0,14;Der Wert ist gültig
22.04.2024;02:30:00;0,138;Der Wert ist gültig
22.04.2024;02:45:00;0,143;Der Wert ist gültig
22.04.2024;03:00:00;0,151;Der Wert ist gültig
22.04.2024;03:15:00;0,146;Der Wert ist gültig
22.04.2024;03:30:00;0,139;Der Wert ist gültig
22.04.2024;03:45:00;0,148;Der Wert ist gültig
22.04.2024;04:00:00;0,146;Der Wert ist gültig
22.04.2024;04:15:00;0,147;Der Wert ist gültig
22.04.2024;04:30:00;0,15;Der Wert ist gültig
22.04.2024;04:45:00;0,15;Der Wert ist gültig
22.04.2024;05:00:00;0,147;Der Wert ist gültig
22.04.2024;05:15:00;0,152;Der Wert ist gültig
22.04.2024;05:30:00;0,145;Der Wert ist gültig
22.04.2024;05:45:00;0,147;Der Wert ist gültig
22.04.2024;06:00:00;0,163;Der Wert ist gültig
22.04.2024;06:15:00;0,172;Der Wert ist gültig
22.04.2024;06:30:00;0,226;Der Wert ist gültig
22.04.2024;06:45:00;0,309;Der Wert ist gültig
22.04.2024;07:00:00;0,192;Der Wert ist gültig
22.04.2024;07:15:00;0,266;Der Wert ist gültig
22.04.2024;07:30:00;0,386;Der Wert ist gültig
22.04.2024;07:45:00;0,809;Der Wert ist gültig
22.04.2024;08:00:00;0,606;Der Wert ist gültig
22.04.2024;08:15:00;0,475;Der Wert ist gültig
22.04.2024;08:30:00;0,1;Der Wert ist gültig
22.04.2024;08:45:00;0,211;Der Wert ist gültig
22.04.2024;09:00:00;0,664;Der Wert ist gültig
22.04.2024;09:15:00;0,257;Der Wert ist gültig
22.04.2024;09:30:00;0,18;Der Wert ist gültig
22.04.2024;09:45:00;0,589;Der Wert ist gültig
22.04.2024;10:00:00;0,432;Der Wert ist gültig
22.04.2024;10:15:00;0,468;Der Wert ist gültig
22.04.2024;10:30:00;0,313;Der Wert ist gültig
22.04.2024;10:45:00;0,224;Der Wert ist gültig
22.04.2024;11:00:00;0,745;Der Wert ist gültig
22.04.2024;11:15:00;0,465;Der Wert ist gültig
22.04.2024;11:30:00;0,433;Der Wert ist gültig
22.04.2024;11:45:00;0,485;Der Wert ist gültig
22.04.2024;12:00:00;0,48;Der Wert ist gültig
22.04.2024;12:15:00;0,367;Der Wert ist gültig
22.04.2024;12:30:00;0,103;Der Wert ist gültig
22.04.2024;12:45:00;0,188;Der Wert ist gültig
22.04.2024;13:00:00;0,475;Der Wert ist gültig
22.04.2024;13:15:00;0,472;Der Wert ist gültig
22.04.2024;13:30:00;0,226;Der Wert ist gültig
22.04.2024;13:45:00;0,439;Der Wert ist gültig
22.04.2024;14:00:00;0,25;Der Wert ist gültig
22.04.2024;14:15:00;0,222;Der Wert ist gültig
22.04.2024;14:30:00;0,158;Der Wert ist gültig
22.04.2024;14:45:00;0,156;Der Wert ist gültig
22.04.2024;15:00:00;0,17;Der Wert ist gültig
22.04.2024;15:15:00;0,145;Der Wert ist gültig
22.04.2024;15:30:00;0,171;Der Wert ist gültig
22.04.2024;15:45:00;0,157;Der Wert ist gültig
22.04.2024;16:00:00;0,157;Der Wert ist gültig
22.04.2024;16:15:00;0,185;Der Wert ist gültig
22.04.2024;16:30:00;0,183;Der Wert ist gültig
22.04.2024;16:45:00;0,154;Der Wert ist gültig
22.04.2024;17:00:00;0,164;Der Wert ist gültig
22.04.2024;17:15:00;0,162;Der Wert ist gültig
22.04.2024;17:30:00;0,16;Der Wert ist gültig
22.04.2024;17:45:00;0,455;Der Wert ist gültig
22.04.2024;18:00:00;0,616;Der Wert ist gültig
22.04.2024;18:15:00;0,311;Der Wert ist gültig
22.04.2024;18:30:00;0,207;Der Wert ist gültig
22.04.2024;18:45:00;0,209;Der Wert ist gültig
22.04.2024;19:00:00;0,22;Der Wert ist gültig
22.04.2024;19:15:00;0,215;Der Wert ist gültig
22.04.2024;19:30:00;0,225;Der Wert ist gültig
22.04.2024;19:45:00;0,689;Der Wert ist gültig
22.04.2024;20:00:00;0,435;Der Wert ist gültig
22.04.2024;20:15:00;0,24;Der Wert ist gültig
22.04.2024;20:30:00;0,582;Der Wert ist gültig
22.04.2024;20:45:00;0,235;Der Wert ist gültig
22.04.2024;21:00:00;0,345;Der Wert ist gültig
22.04.2024;21:15:00;0,229;Der Wert ist gültig
22.04.2024;21:30:00;0,548;Der Wert ist gültig
22.04.2024;21:45:00;0,296;Der Wert ist gültig
22.04.2024;22:00:00;0,252;Der Wert ist gültig
22.04.2024;22:15:00;0,303;Der Wert ist gültig
22.04.2024;22:30:00;0,55;Der Wert ist gültig
22.04.2024;22:45:00;0,182;Der Wert ist gültig
22.04.2024;23:00:00;0,173;Der Wert ist gültig
22.04.2024;23:15:00;0,157;Der Wert ist gültig
22.04.2024;23:30:00;0,163;Der Wert ist gültig
22.04.2024;23:45:00;0,162;Der Wert ist gültig
23.04.2024;00:00:00;0,161;Der Wert ist gültig
23.04.2024;00:15:00;0,161;Der Wert ist gültig
23.04.2024;00:30:00;0,16;Der Wert ist gültig
23.04.2024;00:45:00;0,155;Der Wert ist gültig
23.04.2024;01:00:00;0,153;Der Wert ist gültig
23.04.2024;01:15:00;0,16;Der Wert ist gültig
23.04.2024;01:30:00;0,149;Der Wert ist gültig
23.04.2024;01:45:00;0,151;Der Wert ist gültig
23.04.2024;02:00:00;0,15;Der Wert ist gültig
23.04.2024;02:15:00;0,174;Der Wert ist gültig
23.04.2024;02:30:00;0,591;Der Wert ist gültig
23.04.2024;02:45:00;0,328;Der Wert ist gültig
23.04.2024;03:00:00;0,303;Der Wert ist gültig
23.04.2024;03:15:00;0,318;Der Wert ist gültig
23.04.2024;03:30:00;0,325;Der Wert ist gültig
23.04.2024;03:45:00;0,345;Der Wert ist gültig
23.04.2024;04:00:00;0,172;Der Wert ist gültig
23.04.2024;04:15:00;0,153;Der Wert ist gültig
23.04.2024;04:30:00;0,149;Der Wert ist gültig
23.04.2024;04:45:00;0,16;Der Wert ist gültig
23.04.2024;05:00:00;0,153;Der Wert ist gültig
23.04.2024;05:15:00;0,148;Der Wert ist gültig
23.04.2024;05:30:00;0,147;Der Wert ist gültig
23.04.2024;05:45:00;0,156;Der Wert ist gültig
23.04.2024;06:00:00;0,176;Der Wert ist gültig
23.04.2024;06:15:00;0,157;Der Wert ist gültig
23.04.2024;06:30:00;0,205;Der Wert ist gültig
23.04.2024;06:45:00;0,306;Der Wert ist gültig
23.04.2024;07:00:00;0,23;Der Wert ist gültig
23.04.2024;07:15:00;0,19;Der Wert ist gültig
23.04.2024;07:30:00;0,183;Der Wert ist gültig
23.04.2024;07:45:00;0,171;Der Wert ist gültig
23.04.2024;08:00:00;0,167;Der Wert ist gültig
23.04.2024;08:15:00;0,167;Der Wert ist gültig
23.04.2024;08:30:00;0,152;Der Wert ist gültig
23.04.2024;08:45:00;0,144;Der Wert ist gültig
23.04.2024;09:00:00;0,162;Der Wert ist gültig
23.04.2024;09:15:00;0,233;Der Wert ist gültig
23.04.2024;09:30:00;0,145;Der Wert ist gültig
23.04.2024;09:45:00;0,153;Der Wert ist gültig
23.04.2024;10:00:00;0,253;Der Wert ist gültig
23.04.2024;10:15:00;0,395;Der Wert ist gültig
23.04.2024;10:30:00;0,415;Der Wert ist gültig
23.04.2024;10:45:00;0,421;Der Wert ist gültig
23.04.2024;11:00:00;0,35;Der Wert ist gültig
23.04.2024;11:15:00;0,197;Der Wert ist gültig
23.04.2024;11:30:00;0,119;Der Wert ist gültig
23.04.2024;11:45:00;0,287;Der Wert ist gültig
23.04.2024;12:00:00;0,719;Der Wert ist gültig
23.04.2024;12:15:00;0,19;Der Wert ist gültig
23.04.2024;12:30:00;0,221;Der Wert ist gültig
23.04.2024;12:45:00;0,229;Der Wert ist gültig
23.04.2024;13:00:00;0,179;Der Wert ist gültig
23.04.2024;13:15:00;0,211;Der Wert ist gültig
23.04.2024;13:30:00;0,22;Der Wert ist gültig
23.04.2024;13:45:00;0,184;Der Wert ist gültig
23.04.2024;14:00:00;0,212;Der Wert ist gültig
23.04.2024;14:15:00;0,224;Der Wert ist gültig
23.04.2024;14:30:00;0,19;Der Wert ist gültig
23.04.2024;14:45:00;0,177;Der Wert ist gültig
23.04.2024;15:00:00;0,208;Der Wert ist gültig
23.04.2024;15:15:00;0,213;Der Wert ist gültig
23.04.2024;15:30:00;0,198;Der Wert ist gültig
23.04.2024;15:45:00;0,192;Der Wert ist gültig
23.04.2024;16:00:00;0,174;Der Wert ist gültig
23.04.2024;16:15:00;0,193;Der Wert ist gültig
23.04.2024;16:30:00;0,179;Der Wert ist gültig
23.04.2024;16:45:00;0,193;Der Wert ist gültig
23.04.2024;17:00:00;0,209;Der Wert ist gültig
23.04.2024;17:15:00;0,224;Der Wert ist gültig
23.04.2024;17:30:00;0,761;Der Wert ist gültig
23.04.2024;17:45:00;0,369;Der Wert ist gültig
23.04.2024;18:00:00;0,272;Der Wert ist gültig
23.04.2024;18:15:00;0,419;Der Wert ist gültig
23.04.2024;18:30:00;0,417;Der Wert ist gültig
23.04.2024;18:45:00;0,443;Der Wert ist gültig
23.04.2024;19:00:00;0,398;Der Wert ist gültig
23.04.2024;19:15:00;0,314;Der Wert ist gültig
23.04.2024;19:30:00;0,284;Der Wert ist gültig
23.04.2024;19:45:00;0,24;Der Wert ist gültig
23.04.2024;20:00:00;0,254;Der Wert ist gültig
23.04.2024;20:15:00;0,272;Der Wert ist gültig
23.04.2024;20:30:00;0,288;Der Wert ist gültig
23.04.2024;20:45:00;0,29;Der Wert ist gültig
23.04.2024;21:00:00;0,303;Der Wert ist gültig
23.04.2024;21:15:00;0,253;Der Wert ist gültig
23.04.2024;21:30:00;0,253;Der Wert ist gültig
23.04.2024;21:45:00;0,24;Der Wert ist gültig
23.04.2024;22:00:00;0,214;Der Wert ist gültig
23.04.2024;22:15:00;0,284;Der Wert ist gültig
23.04.2024;22:30:00;0,228;Der Wert ist gültig
23.04.2024;22:45:00;0,215;Der Wert ist gültig
23.04.2024;23:00:00;0,213;Der Wert ist gültig
23.04.2024;23:15:00;0,203;Der Wert ist gültig
23.04.2024;23:30:00;0,212;Der Wert ist gültig
23.04.2024;23:45:00;0,223;Der Wert ist gültig
24.04.2024;00:00:00;0,181;Der Wert ist gültig
24.04.2024;00:15:00;0,175;Der Wert ist gültig
24.04.2024;00:30:00;0,174;Der Wert ist gültig
24.04.2024;00:45:00;0,165;Der Wert ist gültig
24.04.2024;01:00:00;0,162;Der Wert ist gültig
24.04.2024;01:15:00;0,174;Der Wert ist gültig
24.04.2024;01:30:00;0,173;Der Wert ist gültig
24.04.2024;01:45:00;0,462;Der Wert ist gültig
24.04.2024;02:00:00;0,244;Der Wert ist gültig
24.04.2024;02:15:00;0,167;Der Wert ist gültig
24.04.2024;02:30:00;0,175;Der Wert ist gültig
24.04.2024;02:45:00;0,18;Der Wert ist gültig
24.04.2024;03:00:00;0,298;Der Wert ist gültig
24.04.2024;03:15:00;0,165;Der Wert ist gültig
24.04.2024;03:30:00;0,155;Der Wert ist gültig
24.04.2024;03:45:00;0,153;Der Wert ist gültig
24.04.2024;04:00:00;0,16;Der Wert ist gültig
24.04.2024;04:15:00;0,16;Der Wert ist gültig
24.04.2024;04:30:00;0,156;Der Wert ist gültig
24.04.2024;04:45:00;0,154;Der Wert ist gültig
24.04.2024;05:00:00;0,148;Der Wert ist gültig
24.04.2024;05:15:00;0,156;Der Wert ist gültig
24.04.2024;05:30:00;0,148;Der Wert ist gültig
24.04.2024;05:45:00;0,156;Der Wert ist gültig
24.04.2024;06:00:00;0,18;Der Wert ist gültig
24.04.2024;06:15:00;0,181;Der Wert ist gültig
24.04.2024;06:30:00;0,501;Der Wert ist gültig
24.04.2024;06:45:00;0,262;Der Wert ist gültig
24.04.2024;07:00:00;0,212;Der Wert ist gültig
24.04.2024;07:15:00;0,205;Der Wert ist gültig
24.04.2024;07:30:00;0,156;Der Wert ist gültig
24.04.2024;07:45:00;0,159;Der Wert ist gültig
24.04.2024;08:00:00;0,14;Der Wert ist gültig
24.04.2024;08:15:00;0,138;Der Wert ist gültig
24.04.2024;08:30:00;0,134;Der Wert ist gültig
24.04.2024;08:45:00;0,123;Der Wert ist gültig
24.04.2024;09:00:00;0,134;Der Wert ist gültig
24.04.2024;09:15:00;0,128;Der Wert ist gültig
24.04.2024;09:30:00;0,13;Der Wert ist gültig
24.04.2024;09:45:00;0,13;Der Wert ist gültig
24.04.2024;10:00:00;0,132;Der Wert ist gültig
24.04.2024;10:15:00;0,134;Der Wert ist gültig
24.04.2024;10:30:00;0,132;Der Wert ist gültig
24.04.2024;10:45:00;0,132;Der Wert ist gültig
24.04.2024;11:00:00;0,138;Der Wert ist gültig
24.04.2024;11:15:00;0,172;Der Wert ist gültig
24.04.2024;11:30:00;0,14;Der Wert ist gültig
24.04.2024;11:45:00;0,142;Der Wert ist gültig
24.04.2024;12:00:00;0,136;Der Wert ist gültig
24.04.2024;12:15:00;0,137;Der Wert ist gültig
24.04.2024;12:30:00;0,132;Der Wert ist gültig
24.04.2024;12:45:00;0,138;Der Wert ist gültig
24.04.2024;13:00:00;0,139;Der Wert ist gültig
24.04.2024;13:15:00;0,124;Der Wert ist gültig
24.04.2024;13:30:00;0,131;Der Wert ist gültig
24.04.2024;13:45:00;0,129;Der Wert ist gültig
24.04.2024;14:00:00;0,135;Der Wert ist gültig
24.04.2024;14:15:00;0,139;Der Wert ist gültig
24.04.2024;14:30:00;0,128;Der Wert ist gültig
24.04.2024;14:45:00;0,127;Der Wert ist gültig
24.04.2024;15:00:00;0,354;Der Wert ist gültig
24.04.2024;15:15:00;0,402;Der Wert ist gültig
24.04.2024;15:30:00;0,436;Der Wert ist gültig
24.04.2024;15:45:00;0,177;Der Wert ist gültig
24.04.2024;16:00:00;0,048;Der Wert ist gültig
24.04.2024;16:15:00;0,052;Der Wert ist gültig
24.04.2024;16:30:00;0,052;Der Wert ist gültig
24.04.2024;16:45:00;0,057;Der Wert ist gültig
24.04.2024;17:00:00;0,069;Der Wert ist gültig
24.04.2024;17:15:00;0,239;Der Wert ist gültig
24.04.2024;17:30:00;0,302;Der Wert ist gültig
24.04.2024;17:45:00;0,184;Der Wert ist gültig
24.04.2024;18:00:00;0,194;Der Wert ist gültig
24.04.2024;18:15:00;0,189;Der Wert ist gültig
24.04.2024;18:30:00;0,204;Der Wert ist gültig
24.04.2024;18:45:00;0,457;Der Wert ist gültig
24.04.2024;19:00:00;0,316;Der Wert ist gültig
24.04.2024;19:15:00;0,382;Der Wert ist gültig
24.04.2024;19:30:00;0,248;Der Wert ist gültig
24.04.2024;19:45:00;0,263;Der Wert ist gültig
24.04.2024;20:00:00;0,38;Der Wert ist gültig
24.04.2024;20:15:00;0,424;Der Wert ist gültig
24.04.2024;20:30:00;0,49;Der Wert ist gültig
24.04.2024;20:45:00;0,496;Der Wert ist gültig
24.04.2024;21:00:00;0,278;Der Wert ist gültig
24.04.2024;21:15:00;0,117;Der Wert ist gültig
24.04.2024;21:30:00;0,146;Der Wert ist gültig
24.04.2024;21:45:00;0,235;Der Wert ist gültig
24.04.2024;22:00:00;0,229;Der Wert ist gültig
24.04.2024;22:15:00;0,229;Der Wert ist gültig
24.04.2024;22:30:00;0,227;Der Wert ist gültig
24.04.2024;22:45:00;0,201;Der Wert ist gültig
24.04.2024;23:00:00;0,214;Der Wert ist gültig
24.04.2024;23:15:00;0,267;Der Wert ist gültig
24.04.2024;23:30:00;0,214;Der Wert ist gültig
24.04.2024;23:45:00;0,176;Der Wert ist gültig
25.04.2024;00:00:00;0,175;Der Wert ist gültig
25.04.2024;00:15:00;0,167;Der Wert ist gültig
25.04.2024;00:30:00;0,16;Der Wert ist gültig
25.04.2024;00:45:00;0,17;Der Wert ist gültig
25.04.2024;01:00:00;0,167;Der Wert ist gültig
25.04.2024;01:15:00;0,165;Der Wert ist gültig
25.04.2024;01:30:00;0,17;Der Wert ist gültig
25.04.2024;01:45:00;0,158;Der Wert ist gültig
25.04.2024;02:00:00;0,16;Der Wert ist gültig
25.04.2024;02:15:00;0,166;Der Wert ist gültig
25.04.2024;02:30:00;0,166;Der Wert ist gültig
25.04.2024;02:45:00;0,163;Der Wert ist gültig
25.04.2024;03:00:00;0,157;Der Wert ist gültig
25.04.2024;03:15:00;0,16;Der Wert ist gültig
25.04.2024;03:30:00;0,206;Der Wert ist gültig
25.04.2024;03:45:00;0,659;Der Wert ist gültig
25.04.2024;04:00:00;0,266;Der Wert ist gültig
25.04.2024;04:15:00;0,179;Der Wert ist gültig
25.04.2024;04:30:00;0,46;Der Wert ist gültig
25.04.2024;04:45:00;0,16;Der Wert ist gültig
25.04.2024;05:00:00;0,153;Der Wert ist gültig
25.04.2024;05:15:00;0,157;Der Wert ist gültig
25.04.2024;05:30:00;0,154;Der Wert ist gültig
25.04.2024;05:45:00;0,153;Der Wert ist gültig
25.04.2024;06:00:00;0,159;Der Wert ist gültig
25.04.2024;06:15:00;0,173;Der Wert ist gültig
25.04.2024;06:30:00;0,174;Der Wert ist gültig
25.04.2024;06:45:00;0,289;Der Wert ist gültig
25.04.2024;07:00:00;0,186;Der Wert ist gültig
25.04.2024;07:15:00;0,175;Der Wert ist gültig
25.04.2024;07:30:00;0,148;Der Wert ist gültig
25.04.2024;07:45:00;0,184;Der Wert ist gültig
25.04.2024;08:00:00;0,142;Der Wert ist gültig
25.04.2024;08:15:00;0,152;Der Wert ist gültig
25.04.2024;08:30:00;0,171;Der Wert ist gültig
25.04.2024;08:45:00;0,152;Der Wert ist gültig
25.04.2024;09:00:00;0,158;Der Wert ist gültig
25.04.2024;09:15:00;0,195;Der Wert ist gültig
25.04.2024;09:30:00;0,149;Der Wert ist gültig
25.04.2024;09:45:00;0,139;Der Wert ist gültig
25.04.2024;10:00:00;0,143;Der Wert ist gültig
25.04.2024;10:15:00;0,15;Der Wert ist gültig
25.04.2024;10:30:00;0,141;Der Wert ist gültig
25.04.2024;10:45:00;0,134;Der Wert ist gültig
25.04.2024;11:00:00;0,125;Der Wert ist gültig
25.04.2024;11:15:00;0,134;Der Wert ist gültig
25.04.2024;11:30:00;0,507;Der Wert ist gültig
25.04.2024;11:45:00;0,313;Der Wert ist gültig
25.04.2024;12:00:00;0,135;Der Wert ist gültig
25.04.2024;12:15:00;0,153;Der Wert ist gültig
25.04.2024;12:30:00;0,204;Der Wert ist gültig
25.04.2024;12:45:00;0,623;Der Wert ist gültig
25.04.2024;13:00:00;0,848;Der Wert ist gültig
25.04.2024;13:15:00;0,982;Der Wert ist gültig
25.04.2024;13:30:00;1,004;Der Wert ist gültig
25.04.2024;13:45:00;0,352;Der Wert ist gültig
25.04.2024;14:00:00;0,447;Der Wert ist gültig
25.04.2024;14:15:00;0,2;Der Wert ist gültig
25.04.2024;14:30:00;0,241;Der Wert ist gültig
25.04.2024;14:45:00;0,186;Der Wert ist gültig
25.04.2024;15:00:00;0,181;Der Wert ist gültig
25.04.2024;15:15:00;0,187;Der Wert ist gültig
25.04.2024;15:30:00;0,185;Der Wert ist gültig
25.04.2024;15:45:00;0,185;Der Wert ist gültig
25.04.2024;16:00:00;0,189;Der Wert ist gültig
25.04.2024;16:15:00;0,139;Der Wert ist gültig
25.04.2024;16:30:00;0,144;Der Wert ist gültig
25.04.2024;16:45:00;0,142;Der Wert ist gültig
25.04.2024;17:00:00;0,206;Der Wert ist gültig
25.04.2024;17:15:00;0,195;Der Wert ist gültig
25.04.2024;17:30:00;0,209;Der Wert ist gültig
25.04.2024;17:45:00;0,169;Der Wert ist gültig
25.04.2024;18:00:00;0,167;Der Wert ist gültig
25.04.2024;18:15:00;0,205;Der Wert ist gültig
25.04.2024;18:30:00;0,21;Der Wert ist gültig
25.04.2024;18:45:00;0,206;Der Wert ist gültig
25.04.2024;19:00:00;0,19;Der Wert ist gültig
25.04.2024;19:15:00;0,19;Der Wert ist gültig
25.04.2024;19:30:00;0,198;Der Wert ist gültig
25.04.2024;19:45:00;0,195;Der Wert ist gültig
25.04.2024;20:00:00;0,231;Der Wert ist gültig
25.04.2024;20:15:00;0,217;Der Wert ist gültig
25.04.2024;20:30:00;0,278;Der Wert ist gültig
25.04.2024;20:45:00;0,253;Der Wert ist gültig
25.04.2024;21:00:00;0,221;Der Wert ist gültig
25.04.2024;21:15:00;0,242;Der Wert ist gültig
25.04.2024;21:30:00;0,201;Der Wert ist gültig
25.04.2024;21:45:00;0,213;Der Wert ist gültig
25.04.2024;22:00:00;0,249;Der Wert ist gültig
25.04.2024;22:15:00;0,374;Der Wert ist gültig
25.04.2024;22:30:00;0,4;Der Wert ist gültig
25.04.2024;22:45:00;0,431;Der Wert ist gültig
25.04.2024;23:00:00;0,468;Der Wert ist gültig
25.04.2024;23:15:00;0,147;Der Wert ist gültig
25.04.2024;23:30:00;0,075;Der Wert ist gültig
25.04.2024;23:45:00;0,138;Der Wert ist gültig
26.04.2024;00:00:00;0,177;Der Wert ist gültig
26.04.2024;00:15:00;0,18;Der Wert ist gültig
26.04.2024;00:30:00;0,175;Der Wert ist gültig
26.04.2024;00:45:00;0,179;Der Wert ist gültig
26.04.2024;01:00:00;0,176;Der Wert ist gültig
26.04.2024;01:15:00;0,164;Der Wert ist gültig
26.04.2024;01:30:00;0,167;Der Wert ist gültig
26.04.2024;01:45:00;0,168;Der Wert ist gültig
26.04.2024;02:00:00;0,17;Der Wert ist gültig
26.04.2024;02:15:00;0,166;Der Wert ist gültig
26.04.2024;02:30:00;0,163;Der Wert ist gültig
26.04.2024;02:45:00;0,161;Der Wert ist gültig
26.04.2024;03:00:00;0,167;Der Wert ist gültig
26.04.2024;03:15:00;0,169;Der Wert ist gültig
26.04.2024;03:30:00;0,164;Der Wert ist gültig
26.04.2024;03:45:00;0,167;Der Wert ist gültig
26.04.2024;04:00:00;0,165;Der Wert ist gültig
26.04.2024;04:15:00;0,164;Der Wert ist gültig
26.04.2024;04:30:00;0,161;Der Wert ist gültig
26.04.2024;04:45:00;0,162;Der Wert ist gültig
26.04.2024;05:00:00;0,169;Der Wert ist gültig
26.04.2024;05:15:00;0,162;Der Wert ist gültig
26.04.2024;05:30:00;0,154;Der Wert ist gültig
26.04.2024;05:45:00;0,162;Der Wert ist gültig
26.04.2024;06:00:00;0,171;Der Wert ist gültig
26.04.2024;06:15:00;0,185;Der Wert ist gültig
26.04.2024;06:30:00;0,285;Der Wert ist gültig
26.04.2024;06:45:00;0,207;Der Wert ist gültig
26.04.2024;07:00:00;0,205;Der Wert ist gültig
26.04.2024;07:15:00;0,234;Der Wert ist gültig
26.04.2024;07:30:00;0,172;Der Wert ist gültig
26.04.2024;07:45:00;0,162;Der Wert ist gültig
26.04.2024;08:00:00;0,426;Der Wert ist gültig
26.04.2024;08:15:00;0,677;Der Wert ist gültig
26.04.2024;08:30:00;0,784;Der Wert ist gültig
26.04.2024;08:45:00;0,354;Der Wert ist gültig
26.04.2024;09:00:00;0,331;Der Wert ist gültig
26.04.2024;09:15:00;0,507;Der Wert ist gültig
26.04.2024;09:30:00;0,17;Der Wert ist gültig
26.04.2024;09:45:00;0,182;Der Wert ist gültig
26.04.2024;10:00:00;0,165;Der Wert ist gültig
26.04.2024;10:15:00;0,16;Der Wert ist gültig
26.04.2024;10:30:00;0,152;Der Wert ist gültig
26.04.2024;10:45:00;0,23;Der Wert ist gültig
26.04.2024;11:00:00;0,375;Der Wert ist gültig
26.04.2024;11:15:00;0,528;Der Wert ist gültig
26.04.2024;11:30:00;0,718;Der Wert ist gültig
26.04.2024;11:45:00;0,374;Der Wert ist gültig
26.04.2024;12:00:00;0,089;Der Wert ist gültig
26.04.2024;12:15:00;0,091;Der Wert ist gültig
26.04.2024;12:30:00;0,143;Der Wert ist gültig
26.04.2024;12:45:00;0,191;Der Wert ist gültig
26.04.2024;13:00:00;0,163;Der Wert ist gültig
26.04.2024;13:15:00;0,154;Der Wert ist gültig
26.04.2024;13:30:00;0,145;Der Wert ist gültig
26.04.2024;13:45:00;0,173;Der Wert ist gültig
26.04.2024;14:00:00;0,18;Der Wert ist gültig
26.04.2024;14:15:00;0,173;Der Wert ist gültig
26.04.2024;14:30:00;0,196;Der Wert ist gültig
26.04.2024;14:45:00;0,193;Der Wert ist gültig
26.04.2024;15:00:00;0,178;Der Wert ist gültig
26.04.2024;15:15:00;0,168;Der Wert ist gültig
26.04.2024;15:30:00;0,151;Der Wert ist gültig
26.04.2024;15:45:00;0,139;Der Wert ist gültig
26.04.2024;16:00:00;0,138;Der Wert ist gültig
26.04.2024;16:15:00;0,139;Der Wert ist gültig
26.04.2024;16:30:00;0,139;Der Wert ist gültig
26.04.2024;16:45:00;0,134;Der Wert ist gültig
26.04.2024;17:00:00;0,132;Der Wert ist gültig
26.04.2024;17:15:00;0,137;Der Wert ist gültig
